Sample ID,Mean 01,Mean 02,Mean 03,Mean 04,Mean 05,Mean 06,Mean 07,Mean 08,StdDev 01,StdDev 02,StdDev 03,StdDev 04,StdDev 05,StdDev 06,StdDev 07,StdDev 08,TVC
0C_0h_air_a_b1,10.99812,13.14816,12.68947,11.73403,8.60412,6.093829,6.411751,9.938266,7.786295,6.88413,3.999759,3.473726,2.85062,1.943238,2.095378,3.752098,4.93
0C_0h_air_b_b1,11.48476,13.23468,12.46497,11.43839,8.337607,6.179436,6.495556,9.744242,7.805727,6.782237,3.379958,2.756653,2.200185,1.895702,2.061175,3.052446,4.99
0C_0h_air_c_b1,10.97387,12.78575,12.29369,11.21087,8.257693,5.96104,6.271981,9.622079,7.80311,6.849726,3.8149,3.095931,2.444037,1.853992,2.110096,3.588718,4.85
0C_0h_air_d_b1,10.68437,12.63623,11.85156,10.87365,8.068004,5.933779,6.2067,9.264704,7.6685,6.805393,3.520227,3.004496,2.345848,1.917961,2.132491,3.27983,5.04
0C_120h_air_a_b1,10.95694,12.65235,12.04996,11.0999,8.274035,5.816207,6.140972,9.546363,7.272776,6.368735,3.483053,3.161136,2.576642,1.880023,2.022984,3.192439,5.23
0C_120h_air_b_b1,10.92337,13.22418,12.24551,11.03763,8.29844,5.93186,6.224131,9.415796,7.128318,6.726991,3.324496,2.76743,2.499229,2.150236,2.2202,3.080279,5.11
0C_144h_air_a_b1,11.34046,13.10963,12.42607,11.34665,8.042806,5.788752,6.170667,9.335406,7.360624,6.425677,3.677081,3.160348,2.267445,1.688098,1.935844,3.211041,6.56
0C_144h_air_b_b1,11.95203,13.86115,13.26779,12.05379,8.718442,6.19221,6.590961,10.22678,7.573796,6.497477,4.08832,3.762525,2.883554,1.948519,2.247225,3.999095,6.26
0C_192h_air_a_b1,10.66575,12.12609,11.3626,10.37707,7.816825,5.576053,5.965191,9.261561,7.06231,6.375346,3.885666,3.521021,2.829975,1.907631,2.218177,3.910372,6.16
0C_192h_air_b_b1,11.6251,13.68336,13.17832,12.0351,8.850088,6.097549,6.516548,10.35659,7.390744,6.632513,4.084857,3.893137,3.405166,2.249541,2.474888,4.281894,6.28
0C_192h_air_c_b1,11.7922,15.04786,13.44023,12.50393,8.948218,6.270998,6.897223,11.03051,7.324818,7.316849,4.032641,3.856874,3.063112,2.261066,2.755016,4.464125,6.17
0C_192h_air_d_b1,11.43463,13.76615,12.89538,11.7877,8.50833,6.028543,6.391489,9.916937,7.031688,6.631202,3.787962,3.05331,2.464254,1.978396,2.049565,3.257529,6.56
0C_192h_air_e_b1,11.04803,13.20765,12.36111,11.40693,8.146116,5.831615,6.297701,9.893962,7.073287,6.68651,3.703378,3.402984,2.617331,2.053976,2.351556,4.062487,6.7
0C_192h_air_f_b1,11.55353,13.49482,12.68725,11.84093,8.282831,5.944324,6.436653,9.895476,7.171269,6.219359,3.267004,3.23581,2.398817,1.817863,2.035241,2.94729,6.42
0C_216h_air_a_b1,11.4443,13.20768,12.83205,12.28111,8.557804,6.038934,6.57845,10.27571,7.102402,6.19212,3.614377,3.17653,2.47112,1.845479,2.046201,3.354226,6.54
0C_216h_air_b_b1,10.86203,12.57925,12.26303,11.31017,7.993584,5.800026,6.372829,9.913737,7.415753,6.860312,4.010643,3.290931,2.507017,2.099005,2.416599,3.821472,6.93
0C_24h_air_a_b1,11.84316,13.5696,12.44819,11.18427,8.848716,6.199708,6.450391,9.932641,7.674924,6.970392,4.407235,3.733228,3.220506,2.073065,2.34742,4.265576,4.69
0C_24h_air_b_b1,12.0025,13.66492,12.92843,11.58732,9.088855,6.267401,6.587025,10.32314,7.836964,6.68825,4.153681,3.659034,2.891693,1.873412,2.135022,3.866253,4.65
0C_288h_air_a_b1,11.5032,14.19913,14.28985,13.32622,8.871923,6.52006,7.829486,12.73572,7.541778,6.822153,3.472667,3.309893,3.439643,2.725312,2.66263,3.867753,7.54
0C_288h_air_b_b1,10.75408,12.44545,13.2899,12.37992,8.272471,6.06189,7.549481,12.15773,7.480086,6.568919,3.983054,3.624422,2.452555,1.897925,2.488078,4.073335,7.57
0C_312h_air_a_b1,11.03325,12.37497,13.18533,12.29824,7.741351,5.734754,7.384671,12.0168,7.318851,5.958243,3.806828,3.550515,2.335665,1.666144,2.40873,4.38144,8.4
0C_312h_air_b_b1,11.03379,13.0441,13.21886,12.05901,8.022127,6.123178,7.432429,11.55791,7.358477,5.993557,3.45731,3.221962,2.47558,1.76876,2.416936,4.326294,8.49
0C_48h_air_a_b1,9.704579,12.2242,11.87569,10.99461,8.491907,6.105438,6.257199,9.289879,6.903038,6.315331,3.815499,3.633721,3.147785,2.303063,2.398656,3.812527,4.49
0C_48h_air_b_b1,9.654734,11.97779,11.45081,10.23469,7.597045,5.666471,6.007519,8.991579,6.962595,6.357255,3.302044,2.545729,1.959662,1.814208,2.01318,2.815719,4.79
10C_0h_air_a_b1,11.56691,13.42098,12.97742,11.92174,8.783738,6.166619,6.463052,9.998642,8.045664,7.007905,4.14819,3.404042,2.836853,2.01468,2.239283,3.871027,4.91
10C_0h_air_b_b1,11.17305,13.15507,12.87721,11.78161,8.674989,6.09866,6.405933,9.819401,7.854985,7.016522,4.135318,3.911116,3.180505,2.073126,2.386127,4.229118,5.24
10C_0h_air_c_b1,11.50204,14.30801,12.9729,11.69856,8.857832,6.37223,6.632082,10.0535,7.799249,6.872931,3.695359,3.169311,2.751314,2.309187,2.416287,3.493976,4.99
10C_0h_air_d_b1,11.52124,13.34376,12.59516,11.51792,8.659856,6.185965,6.408615,9.719651,7.900397,6.964089,3.667498,2.990334,2.497833,1.965763,2.055718,3.083602,5.03
10C_120h_air_a_b1,9.258317,10.74667,10.31884,9.883474,7.709627,5.73924,5.9674,8.91692,6.983713,6.44373,3.722932,3.500153,2.780025,2.004119,2.283724,3.863837,9.86
10C_120h_air_b_b1,9.180057,10.75438,10.26389,9.939452,7.597988,5.832923,5.914595,9.042273,7.107636,6.80434,3.310547,2.886481,2.29295,2.027371,2.140667,3.198064,9.62
10C_24h_air_a_b1,11.74198,13.49895,12.40975,11.32136,8.07717,5.985175,6.383099,9.560155,7.773395,6.680912,3.613342,2.888582,2.043607,1.67811,1.850579,2.760681,7.29
10C_24h_air_b_b1,11.0219,12.76422,11.40582,10.70519,7.744671,5.689484,6.06193,9.204655,7.700818,7.037711,3.880915,3.645788,2.802559,2.086536,2.27274,3.651816,7.46
10C_48h_air_a_b1,9.434673,11.95598,11.73054,10.54612,7.581231,5.648226,6.123182,9.261478,6.777107,6.424157,3.285155,2.673944,2.24791,1.988585,2.286944,3.333806,6.76
10C_48h_air_b_b1,9.532869,12.35502,12.13633,11.26015,7.97572,5.925401,6.391161,9.753573,6.84339,6.499883,3.466684,3.103696,2.476805,2.235202,2.27203,3.419835,6.56
5C_0h_air_a_b1,11.22479,12.93675,13.00546,11.93931,8.590074,6.108164,6.55771,10.39796,7.90298,6.740113,3.889174,3.431097,2.698837,1.92326,2.260103,3.870709,4.86
5C_0h_air_b_b1,10.67398,12.69572,12.23776,11.12359,8.026031,5.964937,6.301745,9.446736,7.689326,6.688725,3.591205,3.079503,2.311275,1.843031,2.000558,3.15824,4.34
5C_0h_air_c_b1,10.99478,13.10297,12.91787,11.83324,8.510153,6.135722,6.507317,10.05953,7.768589,6.64644,3.742523,3.318906,2.601793,1.743993,1.936368,3.396789,4.83
5C_0h_air_d_b1,11.03817,13.2191,12.36995,11.3197,8.316741,6.077652,6.349021,9.471991,7.808575,6.850542,3.581582,2.909209,2.348393,1.94465,2.004126,2.933815,4.87
5C_120h_air_a_b1,11.3785,13.54067,13.24729,12.04227,7.719558,5.986051,7.32178,11.49583,7.258667,6.762372,3.498521,3.021595,2.394201,2.123158,2.492385,3.477448,8.23
5C_120h_air_b_b1,11.31261,12.38718,12.7338,11.74404,7.477478,5.544709,6.868895,11.06938,7.920097,6.865246,4.465034,4.416674,3.020784,2.248686,2.951569,4.46538,7.14
5C_144h_air_a_b1,10.72616,12.46776,12.68063,11.69714,7.444766,5.736252,6.781723,10.82621,7.207052,6.433692,3.756649,3.154993,2.127957,1.770441,2.250834,3.618587,8.61
5C_144h_air_b_b1,10.61038,11.98351,12.38431,11.47239,7.619025,5.799602,6.529611,10.20278,7.290403,6.615283,4.061542,3.45143,2.475013,1.860368,2.396888,3.977735,8.63
5C_144h_air_c_b1,10.98723,13.27156,12.97607,11.78885,7.592795,5.819035,7.304583,11.76159,7.417225,7.124185,4.348791,3.468782,2.724996,2.442879,3.090491,4.694462,8.67
5C_144h_air_d_b1,10.64806,11.73349,11.85627,10.75612,7.290883,5.559873,6.707885,10.45597,7.26882,6.271894,3.750741,3.064708,2.077757,1.689235,2.251149,3.614618,8.68
5C_24h_air_a_b1,11.46809,12.7902,11.55558,10.69232,8.235666,5.916385,6.135644,9.124209,7.765582,7.042326,3.729357,3.007099,2.427407,1.836703,2.041161,3.213801,5.27
5C_24h_air_b_b1,11.35254,12.73177,12.00213,10.92683,8.309703,5.859094,6.1487,9.554068,7.871532,6.879428,4.351031,3.885722,2.943934,1.882624,2.188287,4.191728,6.11
5C_48h_air_a_b1,9.561722,11.96673,11.94296,10.92655,8.200913,5.917284,6.324855,9.757437,6.939739,6.540012,3.614246,3.292239,2.953127,2.264871,2.517812,3.883341,5.48
5C_48h_air_b_b1,10.10453,12.56871,12.5139,11.3283,8.849065,6.224055,6.534071,10.26783,6.947272,6.128047,3.650603,3.137959,2.777951,2.041502,2.319989,4.073702,5.2
0C_0h_air_a_b2,11.83439,13.79894,13.81614,12.66864,9.619947,6.579656,6.866354,11.55547,7.586699,6.469809,3.547629,3.40656,2.925402,2.035526,2.170587,3.638189,4.03
0C_0h_air_b_b2,10.8826,12.62558,12.89182,11.66824,9.730217,6.60003,6.721891,10.90199,7.439048,6.448133,3.646593,3.236349,2.937576,2.111367,2.224098,3.651952,3.91
0C_0h_air_c_b2,11.83088,13.91565,13.92216,12.71295,9.590616,6.599376,6.884739,11.6272,7.600285,6.507653,3.62177,3.444727,2.850632,2.052491,2.24828,3.631548,4.29
0C_0h_air_d_b2,11.56251,12.87457,12.84143,11.69811,9.682585,6.527237,6.629529,10.73361,7.509139,6.423369,3.555163,3.167307,2.742341,2.004351,2.126791,3.486726,4.05
0C_120h_air_a_b2,11.97274,13.44521,14.25001,13.09989,8.812471,5.943326,7.066471,12.38809,7.842149,6.680748,4.510859,4.122376,3.010245,1.9273,2.576092,4.872694,3.78
0C_120h_air_b_b2,12.76052,13.99822,14.95826,13.56258,9.504879,6.464544,7.703394,13.2446,7.791135,6.539603,4.79796,4.302904,3.461496,2.127074,2.774699,5.154687,4.38
0C_144h_air_a_b2,11.82668,13.12008,13.51331,12.88933,9.315601,6.543884,7.694382,12.53308,7.701873,6.848971,4.812336,4.786583,3.813891,2.795675,3.470684,5.615361,4.43
0C_144h_air_b_b2,12.18358,13.50188,14.17346,13.23526,9.524104,6.401999,7.558971,12.99856,7.604125,6.529715,4.534555,4.181647,3.259705,2.023431,2.594476,4.883316,4.2
0C_216h_air_a_b2,11.81164,13.58302,14.20533,13.19485,9.634362,6.503191,7.599771,13.05067,7.453589,6.514579,4.09954,3.609233,3.202063,2.277659,2.859473,4.89843,5.57
0C_216h_air_b_b2,11.47346,13.07099,13.77271,12.62548,8.954532,6.129,7.238923,12.384,7.228067,6.419081,3.706515,3.080003,2.737211,1.953619,2.434072,4.132691,6.13
0C_240h_air_a_b2,12.53172,14.03308,14.5145,13.72779,9.33747,6.439867,7.708239,13.15725,7.247857,6.651792,4.068747,4.018995,3.490425,2.530155,2.991472,4.92269,6.1
0C_240h_air_b_b2,12.0024,13.18862,13.17201,12.34281,8.424026,5.971457,7.270586,12.0818,7.3326,6.273831,4.266032,3.9179,2.781473,1.959274,2.60245,4.607692,6.26
0C_288h_air_a_b2,12.07437,13.66634,14.41239,13.40577,9.023362,6.263187,7.737697,13.27878,7.687956,6.747561,4.520434,3.903004,3.291938,2.580516,3.260951,5.505426,6.98
0C_288h_air_b_b2,11.69176,13.1687,13.7267,12.8575,8.426876,5.792167,7.131336,12.43106,7.645287,6.846432,4.468427,4.192919,3.217356,2.23155,3.068772,5.335866,7.68
0C_288h_air_c_b2,12.44909,13.99466,15.19129,14.13414,9.452688,6.425478,8.080002,14.12546,7.680838,6.622657,4.577534,4.07871,3.485712,2.394018,3.377254,5.735415,7.05
0C_288h_air_d_b2,11.90801,13.52775,14.12769,13.1572,8.65605,6.129274,7.693167,13.16288,7.534207,6.572475,3.980492,3.47564,2.858163,2.217766,2.969131,4.610508,7.58
0C_288h_air_e_b2,12.05526,13.90796,14.35932,13.52654,8.795177,6.131341,7.564937,12.99134,7.632566,6.816413,4.07947,3.808265,3.121829,2.339472,3.240777,5.178939,7.58
0C_336h_air_a_b2,12.14294,13.71005,14.44989,13.58951,8.603742,6.151169,8.065139,13.5859,7.814539,6.733653,4.132648,3.604205,2.580919,1.929693,2.743884,4.59445,8.06
0C_336h_air_b_b2,12.1342,13.27654,13.9345,13.11358,8.643105,6.096992,7.837558,13.41587,7.786124,6.808652,3.879663,3.396894,2.551087,1.878348,2.578053,4.397889,8.09
0C_336h_air_c_b2,11.71832,12.74902,13.27104,12.33702,8.149495,5.853954,7.295454,12.36865,7.810547,6.881959,4.019511,3.356084,2.444472,2.022638,2.548308,4.138389,8.01
0C_336h_air_d_b2,13.07151,14.09886,15.59925,14.91064,9.80169,6.697091,8.714149,14.8093,7.947908,6.791391,4.837682,4.836211,3.655593,2.279516,3.302579,5.66661,8.74
0C_72h_air_b_b2,12.52287,13.70163,13.36607,12.06347,8.804005,6.094731,6.953935,11.70202,8.038895,6.923484,4.257514,3.667342,3.133837,2.176639,2.649837,4.638629,4.2
0C_96h_air_a_b2,10.26921,12.92758,14.48655,13.04281,9.234271,6.274907,7.12023,12.0594,7.191268,6.2965,4.264356,3.678265,2.941314,2.066788,2.451066,4.100611,4.2
0C_96h_air_b_b2,9.853577,12.2308,13.60557,12.37947,8.73689,5.862253,6.66668,11.40567,7.142905,6.49227,4.140003,3.6776,2.904135,1.933502,2.304543,4.006684,3.9
10C_0h_air_b_b2,11.12205,13.08402,12.65754,11.4922,9.487333,6.379517,6.562131,10.73186,7.687821,6.833573,4.201192,3.935831,3.402974,2.491725,2.728317,4.46626,3.98
10C_0h_air_d_b2,12.15283,13.69952,13.73396,12.71261,10.04917,6.578965,6.735708,11.17594,7.732629,6.601418,3.94589,3.814625,3.29317,2.174316,2.265908,3.905246,4.06
10C_120h_air_a_b2,11.39498,13.20491,14.29501,13.37991,8.681322,6.251532,7.442223,12.94578,7.720533,6.889781,4.190219,3.654358,2.678193,2.062956,2.769715,4.623526,9.2
10C_120h_air_b_b2,11.55272,12.8698,12.47324,11.57292,8.032374,5.883636,6.981611,11.49452,7.702695,6.87705,4.13494,3.5611,2.425642,1.962357,2.693153,4.420507,9
10C_48h_air_a_b2,11.98792,13.32067,13.37037,12.35809,9.433232,6.442864,7.161064,12.14948,7.596795,6.480418,3.757334,3.179546,2.752978,2.17206,2.593156,4.408149,5.82
10C_48h_air_b_b2,11.9046,13.42543,13.39395,12.38716,9.094868,6.222304,7.000135,11.80373,7.504435,6.578471,3.804621,3.357425,2.828686,2.097765,2.493937,4.102765,5.3
10C_48h_air_c_b2,12.30475,13.30867,13.94383,12.72155,9.314354,6.260941,7.186409,12.41015,7.639253,6.335725,4.059902,3.598526,2.874372,1.906659,2.407755,4.310277,5.04
10C_48h_air_d_b2,11.95337,13.1005,13.2964,12.08455,9.076793,6.164911,6.850659,11.58015,7.612679,6.465272,4.12949,3.410089,2.804412,1.992955,2.366785,4.177988,5.01
10C_72h_air_a_b1,12.04527,13.12469,13.39296,12.34301,8.79622,6.004445,6.936138,12.04018,7.960899,6.767886,3.962322,3.371279,2.636431,1.937835,2.494353,4.533989,6.84
10C_72h_air_b_b1,12.26459,14.00686,13.86683,12.80091,8.933319,6.277773,7.354764,12.53197,7.990474,7.304346,4.124775,3.488106,3.058166,2.409982,2.866554,4.755812,7.08
10C_96h_air_a_b2,9.585013,12.26639,13.46205,12.66546,8.67917,6.227242,7.23259,12.32535,7.093046,6.548421,3.643203,3.436014,2.548351,2.018173,2.567542,4.24369,8.63
10C_96h_air_b_b2,10.32703,13.1071,14.70067,13.66734,9.472255,6.581659,7.995027,13.71107,7.292778,6.400084,4.264834,3.967118,3.173943,2.367712,3.033261,5.095259,8.54
5C_0h_air_a_b2,11.90577,13.46296,13.86477,12.74199,9.981462,6.66136,6.972699,11.7643,7.721777,6.498061,3.994505,3.721067,3.282138,2.190447,2.3678,4.096635,3.92
5C_0h_air_b_b2,12.50684,14.55602,15.32453,14.18937,10.93751,7.226527,7.613165,13.14398,7.911446,6.419336,4.478381,4.365837,3.934532,2.459669,2.737762,4.928566,3.89
5C_0h_air_c_b2,11.71211,13.44011,13.63518,12.52579,9.677191,6.458831,6.709222,11.48737,7.815735,6.599407,3.938746,3.57163,3.071521,2.153261,2.312552,3.846371,3.94
5C_0h_air_d_b2,11.84113,13.94273,14.29947,13.20999,10.16804,6.771535,7.089355,12.31307,7.720139,6.874807,4.496215,4.125417,3.632446,2.603517,2.787279,4.77281,3.89
5C_120h_air_a_b2,11.94148,13.51372,13.95135,12.76978,8.812414,6.059861,7.120506,12.07585,7.637953,6.699911,4.45266,3.892301,2.943372,2.075122,2.578602,4.417065,7.14
5C_120h_air_b_b2,11.59861,12.63195,12.91762,11.71037,8.258774,5.816177,6.761299,11.25829,7.594929,6.509602,3.706037,3.132869,2.383182,1.822448,2.26206,3.72966,7.18
5C_144h_air_a_b2,11.55738,13.17379,13.84721,12.96171,9.146081,6.320922,7.482332,12.76088,7.540302,6.590336,4.005202,3.763078,2.857346,1.987756,2.623813,4.587562,7.89
5C_144h_air_b_b2,11.33172,12.89336,13.23259,12.41255,8.69465,5.948792,7.086909,12.29419,7.51396,6.698869,4.073257,3.708644,2.879869,1.935304,2.569685,4.678865,7.76
5C_48h_air_a_b2,12.39837,14.01548,14.43648,13.21381,9.276886,6.28788,7.141921,12.1415,7.67269,6.610481,4.37052,4.292456,3.382591,2.260623,2.618191,4.513353,4.32
5C_48h_air_b_b2,12.58081,13.75039,13.9551,12.78819,9.512512,6.449409,7.244772,12.28278,7.754999,6.568011,4.506817,4.279675,3.527311,2.341589,2.855779,5.067902,4.34
5C_48h_air_c_b2,12.36075,13.65721,14.15874,12.95989,9.378092,6.219717,7.030543,12.07309,7.710419,6.644246,4.759308,4.559156,3.666493,2.331962,2.863721,5.045742,4.04
5C_48h_air_d_b2,11.8673,13.06422,13.05593,11.90098,8.895143,6.012344,6.682251,11.21429,7.55362,6.355582,3.831623,3.495799,2.789016,1.956571,2.339635,3.882088,4.32
5C_72h_air_a_b2,12.05836,13.5016,13.76646,12.31972,8.512918,5.834353,6.850239,11.83908,7.994945,7.140656,4.33122,3.617462,2.73569,2.085438,2.62508,4.63073,5.07
5C_72h_air_b_b2,12.54421,13.89392,13.81328,12.53568,8.97213,6.16643,7.139495,11.99399,7.899778,6.723167,3.884877,3.269457,2.847309,1.970663,2.475271,4.176692,5.05
5C_96h_air_a_b2,10.45266,13.18703,14.88541,13.87299,9.299643,6.318181,7.680622,13.54388,7.369402,6.886127,4.89262,4.297673,3.37563,2.329381,3.062447,5.537152,5.8
5C_96h_air_b_b2,10.32096,12.89543,14.8187,13.77009,9.877315,6.469001,7.502867,13.24829,7.294458,6.691891,4.850041,4.540624,3.870055,2.526754,3.069043,5.361035,6.1
